,Customer Reviews,polarity_r,subjectivity_r
207,booo unles you are patient know how to measure i didnt have the patience neither did my daughter boring unless you are a craft person which i am not,-1,1
181,incomplete kit very disappointing,-0.78,0.91
1773,im sorry i just find this product to be boring and to be frank juvenile,-0.583333333,0.75
362,one of my staff will be using this game soon so i dont know how well it works as yet but after looking at the cards i believe it will be helpful in getting a conversation started regarding anger and what to do to control it,-0.55,0.3
116,i bought this as a christmas gift for my grandson its a sticker book so how can i go wrong with this gift,-0.5,0.9
226,this was a gift for my daughter i found it difficult to use,-0.5,1
229,i found the directions difficult,-0.5,1
289,instructions are complicated to follow,-0.5,1
300,difficult,-0.5,1
1501,expensive for what you get,-0.5,0.7
173,i sent this product to my granddaughter the pompom maker comes in two parts and is supposed to snap together to create the pompoms however both parts were the same making it unusable if you cant make the pompoms the kit is useless since this was sent as a gift i do not have it to return very disappointed,-0.491666667,0.433333333
345,my 8 yearold granddaughter and i were very frustrated and discouraged attempting this craft it is definitely not for a young child i too had difficulty understanding the directions we were very disappointed,-0.44625,0.53375
531,i purchased this on the recommendation of two therapists working with my adopted children the children found it boring and put it down half way through,-0.440740741,0.485185185
305,very hard complicated to make these,-0.439583333,0.852083333
421,kids i work with like this game,-0.4,0.4
430,this game although it appears to be like uno and have an easier play method it was still too time consuming and wordy for my children with learning disabilities,-0.4,0.4
490,my son loves playing this game it was recommended by a counselor at school that works with him,-0.4,0.4
795,this game is a blast,-0.4,0.4
798,i bought this for my son he loves this game,-0.4,0.4
814,was a gift for my son he loves the game,-0.4,0.4
